,elementwise_accuracy,full_sequence_accuracy,teacher_forcing_accuracy,trial,noise level,model
0,0.999865,0.99945,0.999945,0,0.0,Transformer
1,0.999865,0.99945,0.999945,1,0.0,Transformer
2,0.999865,0.99945,0.999945,2,0.0,Transformer
3,0.999865,0.99945,0.999945,3,0.0,Transformer
4,0.999865,0.99945,0.999945,4,0.0,Transformer
5,0.99981,0.9991,0.99991,0,0.02040816326530612,Transformer
6,0.999805,0.99925,0.999925,1,0.02040816326530612,Transformer
7,0.99971,0.9988,0.99988,2,0.02040816326530612,Transformer
8,0.999745,0.99885,0.999885,3,0.02040816326530612,Transformer
9,0.999685,0.9986,0.99986,4,0.02040816326530612,Transformer
10,0.99873,0.9937,0.99937,0,0.04081632653061224,Transformer
11,0.998215,0.99115,0.999115,1,0.04081632653061224,Transformer
12,0.999555,0.9978,0.99978,2,0.04081632653061224,Transformer
13,0.99825,0.99145,0.999145,3,0.04081632653061224,Transformer
14,0.99933,0.9967,0.99967,4,0.04081632653061224,Transformer
15,0.996745,0.9842,0.998405,0,0.061224489795918366,Transformer
16,0.99294,0.96575,0.99646,1,0.061224489795918366,Transformer
17,0.99345,0.9675,0.996715,2,0.061224489795918366,Transformer
18,0.995435,0.9775,0.99772,3,0.061224489795918366,Transformer
19,0.997115,0.9864,0.998605,4,0.061224489795918366,Transformer
20,0.98836,0.94375,0.994225,0,0.08163265306122448,Transformer
21,0.970095,0.85945,0.984985,1,0.08163265306122448,Transformer
22,0.971415,0.89205,0.988545,2,0.08163265306122448,Transformer
23,0.987025,0.93655,0.993555,3,0.08163265306122448,Transformer
24,0.95044,0.77255,0.975645,4,0.08163265306122448,Transformer
25,0.898215,0.6432,0.951375,0,0.1020408163265306,Transformer
26,0.971785,0.86685,0.985735,1,0.1020408163265306,Transformer
27,0.954285,0.79405,0.978235,2,0.1020408163265306,Transformer
28,0.93921,0.74045,0.97096,3,0.1020408163265306,Transformer
29,0.959255,0.85455,0.98413,4,0.1020408163265306,Transformer
30,0.931555,0.7074,0.96606,0,0.12244897959183673,Transformer
31,0.925515,0.75215,0.971655,1,0.12244897959183673,Transformer
32,0.92543,0.72345,0.969035,2,0.12244897959183673,Transformer
33,0.823015,0.4989,0.922705,3,0.12244897959183673,Transformer
34,0.90423,0.6023,0.94797,4,0.12244897959183673,Transformer
35,0.810785,0.4263,0.916395,0,0.14285714285714285,Transformer
36,0.901165,0.59605,0.950335,1,0.14285714285714285,Transformer
37,0.85987,0.5392,0.926375,2,0.14285714285714285,Transformer
38,0.58667,0.27125,0.85237,3,0.14285714285714285,Transformer
39,0.68044,0.242,0.798805,4,0.14285714285714285,Transformer
40,0.59756,0.2298,0.84029,0,0.16326530612244897,Transformer
41,0.775725,0.4365,0.893355,1,0.16326530612244897,Transformer
42,0.73478,0.3222,0.85582,2,0.16326530612244897,Transformer
43,0.615135,0.1213,0.78341,3,0.16326530612244897,Transformer
44,0.73835,0.27835,0.868985,4,0.16326530612244897,Transformer
45,0.60626,0.1132,0.766355,0,0.18367346938775508,Transformer
46,0.749165,0.28225,0.876335,1,0.18367346938775508,Transformer
47,0.68853,0.16345,0.832165,2,0.18367346938775508,Transformer
48,0.51797,0.09865,0.74234,3,0.18367346938775508,Transformer
49,0.62742,0.187,0.823705,4,0.18367346938775508,Transformer
50,0.41026,0.08425,0.7193,0,0.2040816326530612,Transformer
51,0.70429,0.2589,0.867595,1,0.2040816326530612,Transformer
52,0.41421,0.02425,0.65016,2,0.2040816326530612,Transformer
53,0.53452,0.07465,0.7492,3,0.2040816326530612,Transformer
54,0.502915,0.0966,0.74486,4,0.2040816326530612,Transformer
55,0.373415,0.01735,0.576745,0,0.22448979591836732,Transformer
56,0.400965,0.0287,0.66813,1,0.22448979591836732,Transformer
57,0.45642,0.0427,0.68812,2,0.22448979591836732,Transformer
58,0.39001,0.02275,0.62402,3,0.22448979591836732,Transformer
59,0.51046,0.07575,0.70671,4,0.22448979591836732,Transformer
60,0.5557,0.08545,0.753105,0,0.24489795918367346,Transformer
61,0.415825,0.0297,0.648395,1,0.24489795918367346,Transformer
62,0.537335,0.1174,0.739815,2,0.24489795918367346,Transformer
63,0.4201,0.0304,0.6406,3,0.24489795918367346,Transformer
64,0.354485,0.01865,0.61332,4,0.24489795918367346,Transformer
65,0.477545,0.0315,0.65765,0,0.26530612244897955,Transformer
66,0.429045,0.02065,0.650035,1,0.26530612244897955,Transformer
67,0.472965,0.0692,0.69918,2,0.26530612244897955,Transformer
68,0.37715,0.0176,0.63253,3,0.26530612244897955,Transformer
69,0.38442,0.01135,0.60524,4,0.26530612244897955,Transformer
70,0.438045,0.01415,0.64918,0,0.2857142857142857,Transformer
71,0.386455,0.0216,0.616215,1,0.2857142857142857,Transformer
72,0.338985,0.0068,0.585215,2,0.2857142857142857,Transformer
73,0.46092,0.0319,0.66473,3,0.2857142857142857,Transformer
74,0.35395,0.00465,0.577225,4,0.2857142857142857,Transformer
75,0.35746,0.0097,0.559175,0,0.3061224489795918,Transformer
76,0.33592,0.00635,0.53834,1,0.3061224489795918,Transformer
77,0.3394,0.0043,0.531275,2,0.3061224489795918,Transformer
78,0.301135,0.00455,0.516765,3,0.3061224489795918,Transformer
79,0.378515,0.01045,0.5703,4,0.3061224489795918,Transformer
80,0.287975,0.0023,0.50531,0,0.32653061224489793,Transformer
81,0.267675,0.00195,0.4761,1,0.32653061224489793,Transformer
82,0.347105,0.00295,0.56267,2,0.32653061224489793,Transformer
83,0.298955,0.00525,0.51094,3,0.32653061224489793,Transformer
84,0.28165,0.00175,0.478895,4,0.32653061224489793,Transformer
85,0.283955,0.00245,0.50023,0,0.3469387755102041,Transformer
86,0.36407,0.00845,0.582,1,0.3469387755102041,Transformer
87,0.214815,0.00035,0.401325,2,0.3469387755102041,Transformer
88,0.372325,0.0102,0.59149,3,0.3469387755102041,Transformer
89,0.26467,0.00125,0.48642,4,0.3469387755102041,Transformer
90,0.236645,0.0006,0.453525,0,0.36734693877551017,Transformer
91,0.27147,0.00165,0.48766,1,0.36734693877551017,Transformer
92,0.269725,0.00455,0.5006,2,0.36734693877551017,Transformer
93,0.255905,0.00085,0.464665,3,0.36734693877551017,Transformer
94,0.294035,0.00505,0.504165,4,0.36734693877551017,Transformer
95,0.324055,0.0018,0.542575,0,0.3877551020408163,Transformer
96,0.21402,0.0003,0.427785,1,0.3877551020408163,Transformer
97,0.235835,0.0008,0.46446,2,0.3877551020408163,Transformer
98,0.2279,0.0001,0.41278,3,0.3877551020408163,Transformer
99,0.30262,0.00095,0.497415,4,0.3877551020408163,Transformer
100,0.258295,0.0005,0.46233,0,0.4081632653061224,Transformer
101,0.25258,0.0005,0.454095,1,0.4081632653061224,Transformer
102,0.22466,0.00055,0.43636,2,0.4081632653061224,Transformer
103,0.207635,0.0002,0.420285,3,0.4081632653061224,Transformer
104,0.20458,0.0002,0.424265,4,0.4081632653061224,Transformer
105,0.23899,0.00055,0.441725,0,0.42857142857142855,Transformer
106,0.195655,0.0002,0.401885,1,0.42857142857142855,Transformer
107,0.23819,0.0005,0.44755,2,0.42857142857142855,Transformer
108,0.229105,0.0007,0.44536,3,0.42857142857142855,Transformer
109,0.174145,0.0001,0.382555,4,0.42857142857142855,Transformer
110,0.26234,0.0016,0.494425,0,0.44897959183673464,Transformer
111,0.168845,0.0,0.374905,1,0.44897959183673464,Transformer
112,0.20257,0.00015,0.406145,2,0.44897959183673464,Transformer
113,0.20276,0.0001,0.427975,3,0.44897959183673464,Transformer
114,0.1863,0.00015,0.38016,4,0.44897959183673464,Transformer
115,0.215885,0.0001,0.41988,0,0.4693877551020408,Transformer
116,0.17853,5e-05,0.38592,1,0.4693877551020408,Transformer
117,0.250925,0.00055,0.465765,2,0.4693877551020408,Transformer
118,0.26192,0.0008,0.46507,3,0.4693877551020408,Transformer
119,0.205695,0.0003,0.406535,4,0.4693877551020408,Transformer
120,0.15749,0.0,0.36519,0,0.4897959183673469,Transformer
121,0.163225,5e-05,0.361155,1,0.4897959183673469,Transformer
122,0.19294,0.0,0.392595,2,0.4897959183673469,Transformer
123,0.112875,0.0,0.29976,3,0.4897959183673469,Transformer
124,0.201495,0.0002,0.3849,4,0.4897959183673469,Transformer
125,0.17316,0.0,0.365605,0,0.5102040816326531,Transformer
126,0.187565,0.00015,0.37942,1,0.5102040816326531,Transformer
127,0.147495,0.0,0.34684,2,0.5102040816326531,Transformer
128,0.180865,0.0001,0.385055,3,0.5102040816326531,Transformer
129,0.190805,0.00015,0.386615,4,0.5102040816326531,Transformer
130,0.211455,0.0001,0.40881,0,0.5306122448979591,Transformer
131,0.21283,0.0002,0.417015,1,0.5306122448979591,Transformer
132,0.162385,0.0,0.35507,2,0.5306122448979591,Transformer
133,0.189315,0.00015,0.39083,3,0.5306122448979591,Transformer
134,0.15943,0.0,0.356925,4,0.5306122448979591,Transformer
135,0.141365,0.0,0.325355,0,0.5510204081632653,Transformer
136,0.15886,0.0001,0.361855,1,0.5510204081632653,Transformer
137,0.175965,5e-05,0.372635,2,0.5510204081632653,Transformer
138,0.187215,5e-05,0.400305,3,0.5510204081632653,Transformer
139,0.181785,5e-05,0.385215,4,0.5510204081632653,Transformer
140,0.197555,5e-05,0.400235,0,0.5714285714285714,Transformer
141,0.195745,0.0,0.40053,1,0.5714285714285714,Transformer
142,0.180225,5e-05,0.38854,2,0.5714285714285714,Transformer
143,0.178565,0.0001,0.381915,3,0.5714285714285714,Transformer
144,0.1656,0.0,0.362775,4,0.5714285714285714,Transformer
145,0.158585,5e-05,0.35971,0,0.5918367346938775,Transformer
146,0.13117,0.0,0.333855,1,0.5918367346938775,Transformer
147,0.156825,0.0,0.35687,2,0.5918367346938775,Transformer
148,0.14201,0.0,0.33677,3,0.5918367346938775,Transformer
149,0.154745,0.0,0.36191,4,0.5918367346938775,Transformer
150,0.150585,0.0,0.34324,0,0.6122448979591836,Transformer
151,0.167305,0.0,0.369905,1,0.6122448979591836,Transformer
152,0.16422,5e-05,0.369005,2,0.6122448979591836,Transformer
153,0.160835,0.0,0.360225,3,0.6122448979591836,Transformer
154,0.15317,0.0,0.355695,4,0.6122448979591836,Transformer
155,0.154,0.0,0.34529,0,0.6326530612244897,Transformer
156,0.145755,0.0,0.337695,1,0.6326530612244897,Transformer
157,0.16165,0.0,0.359525,2,0.6326530612244897,Transformer
158,0.153935,0.0,0.341775,3,0.6326530612244897,Transformer
159,0.177605,0.0,0.385305,4,0.6326530612244897,Transformer
160,0.143605,0.0,0.344155,0,0.6530612244897959,Transformer
161,0.136605,0.0,0.33362,1,0.6530612244897959,Transformer
162,0.14598,5e-05,0.35022,2,0.6530612244897959,Transformer
163,0.1429,0.0,0.34526,3,0.6530612244897959,Transformer
164,0.127935,0.0,0.323465,4,0.6530612244897959,Transformer
165,0.119825,0.0,0.30818,0,0.673469387755102,Transformer
166,0.14154,0.0,0.34173,1,0.673469387755102,Transformer
167,0.170595,0.0,0.362395,2,0.673469387755102,Transformer
168,0.11898,0.0,0.30413,3,0.673469387755102,Transformer
169,0.13289,0.0,0.31587,4,0.673469387755102,Transformer
170,0.15902,5e-05,0.360905,0,0.6938775510204082,Transformer
171,0.129315,0.0,0.31721,1,0.6938775510204082,Transformer
172,0.107635,0.0,0.294595,2,0.6938775510204082,Transformer
173,0.126675,0.0,0.323235,3,0.6938775510204082,Transformer
174,0.112635,0.0,0.307455,4,0.6938775510204082,Transformer
175,0.138485,0.0,0.32458,0,0.7142857142857142,Transformer
176,0.114755,0.0,0.30674,1,0.7142857142857142,Transformer
177,0.13291,0.0,0.31392,2,0.7142857142857142,Transformer
178,0.126695,0.0,0.322705,3,0.7142857142857142,Transformer
179,0.146705,0.0,0.34355,4,0.7142857142857142,Transformer
180,0.11422,0.0,0.300805,0,0.7346938775510203,Transformer
181,0.136455,0.0,0.325035,1,0.7346938775510203,Transformer
182,0.125555,0.0,0.32124,2,0.7346938775510203,Transformer
183,0.154665,0.0,0.34969,3,0.7346938775510203,Transformer
184,0.155485,0.0,0.3601,4,0.7346938775510203,Transformer
185,0.147345,5e-05,0.35419,0,0.7551020408163265,Transformer
186,0.139385,0.0,0.333145,1,0.7551020408163265,Transformer
187,0.1912,0.0,0.398735,2,0.7551020408163265,Transformer
188,0.11322,0.0,0.3051,3,0.7551020408163265,Transformer
189,0.13886,0.0,0.336025,4,0.7551020408163265,Transformer
190,0.108505,0.0,0.301265,0,0.7755102040816326,Transformer
191,0.16745,0.0,0.37361,1,0.7755102040816326,Transformer
192,0.129825,0.0,0.32174,2,0.7755102040816326,Transformer
193,0.1337,0.0,0.33464,3,0.7755102040816326,Transformer
194,0.124365,0.0,0.32266,4,0.7755102040816326,Transformer
195,0.139275,5e-05,0.32608,0,0.7959183673469387,Transformer
196,0.141225,0.0,0.34019,1,0.7959183673469387,Transformer
197,0.10831,0.0,0.29808,2,0.7959183673469387,Transformer
198,0.119115,0.0,0.300065,3,0.7959183673469387,Transformer
199,0.137695,0.0,0.34451,4,0.7959183673469387,Transformer
200,0.127545,0.0,0.323265,0,0.8163265306122448,Transformer
201,0.15159,0.0,0.33783,1,0.8163265306122448,Transformer
202,0.140565,0.0,0.339865,2,0.8163265306122448,Transformer
203,0.115515,0.0,0.299535,3,0.8163265306122448,Transformer
204,0.137485,0.0,0.34231,4,0.8163265306122448,Transformer
205,0.132075,0.0,0.324865,0,0.836734693877551,Transformer
206,0.131905,0.0,0.321135,1,0.836734693877551,Transformer
207,0.135255,0.0,0.33811,2,0.836734693877551,Transformer
208,0.122735,0.0,0.311345,3,0.836734693877551,Transformer
209,0.137865,0.0,0.33578,4,0.836734693877551,Transformer
210,0.119365,0.0,0.31842,0,0.8571428571428571,Transformer
211,0.113955,0.0,0.303445,1,0.8571428571428571,Transformer
212,0.137305,0.0,0.319155,2,0.8571428571428571,Transformer
213,0.13219,0.0,0.335995,3,0.8571428571428571,Transformer
214,0.12497,0.0,0.315425,4,0.8571428571428571,Transformer
215,0.115865,0.0,0.31207,0,0.8775510204081632,Transformer
216,0.12993,0.0,0.32627,1,0.8775510204081632,Transformer
217,0.11198,0.0,0.304315,2,0.8775510204081632,Transformer
218,0.123235,0.0,0.315855,3,0.8775510204081632,Transformer
219,0.142955,0.0,0.33211,4,0.8775510204081632,Transformer
220,0.12922,0.0,0.32414,0,0.8979591836734693,Transformer
221,0.13299,0.0,0.327595,1,0.8979591836734693,Transformer
222,0.10424,0.0,0.29312,2,0.8979591836734693,Transformer
223,0.1365,0.0,0.3384,3,0.8979591836734693,Transformer
224,0.136415,0.0,0.32857,4,0.8979591836734693,Transformer
225,0.099055,0.0,0.2908,0,0.9183673469387754,Transformer
226,0.12585,0.0,0.31696,1,0.9183673469387754,Transformer
227,0.113575,0.0,0.30415,2,0.9183673469387754,Transformer
228,0.106005,0.0,0.297825,3,0.9183673469387754,Transformer
229,0.11221,0.0,0.30354,4,0.9183673469387754,Transformer
230,0.108835,0.0,0.299055,0,0.9387755102040816,Transformer
231,0.1333,0.0,0.32617,1,0.9387755102040816,Transformer
232,0.113715,0.0,0.30847,2,0.9387755102040816,Transformer
233,0.10749,0.0,0.29754,3,0.9387755102040816,Transformer
234,0.11657,0.0,0.30848,4,0.9387755102040816,Transformer
235,0.126125,0.0,0.32467,0,0.9591836734693877,Transformer
236,0.11398,0.0,0.30698,1,0.9591836734693877,Transformer
237,0.11849,0.0,0.314525,2,0.9591836734693877,Transformer
238,0.104115,0.0,0.2977,3,0.9591836734693877,Transformer
239,0.117875,0.0,0.312105,4,0.9591836734693877,Transformer
240,0.1158,0.0,0.30622,0,0.9795918367346939,Transformer
241,0.11494,0.0,0.312215,1,0.9795918367346939,Transformer
242,0.121545,0.0,0.317915,2,0.9795918367346939,Transformer
243,0.116735,0.0,0.309265,3,0.9795918367346939,Transformer
244,0.126675,0.0,0.320065,4,0.9795918367346939,Transformer
245,0.126385,0.0,0.318515,0,1.0,Transformer
246,0.120145,0.0,0.318155,1,1.0,Transformer
247,0.13329,0.0,0.336455,2,1.0,Transformer
248,0.112545,0.0,0.3101,3,1.0,Transformer
249,0.10075,0.0,0.28881,4,1.0,Transformer
0,1.0,1.0,1.0,0,0.0,Relational Abstractor
1,1.0,1.0,1.0,1,0.0,Relational Abstractor
2,1.0,1.0,1.0,2,0.0,Relational Abstractor
3,1.0,1.0,1.0,3,0.0,Relational Abstractor
4,1.0,1.0,1.0,4,0.0,Relational Abstractor
5,1.0,1.0,1.0,0,0.02040816326530612,Relational Abstractor
6,1.0,1.0,1.0,1,0.02040816326530612,Relational Abstractor
7,1.0,1.0,1.0,2,0.02040816326530612,Relational Abstractor
8,1.0,1.0,1.0,3,0.02040816326530612,Relational Abstractor
9,1.0,1.0,1.0,4,0.02040816326530612,Relational Abstractor
10,1.0,1.0,1.0,0,0.04081632653061224,Relational Abstractor
11,1.0,1.0,1.0,1,0.04081632653061224,Relational Abstractor
12,1.0,1.0,1.0,2,0.04081632653061224,Relational Abstractor
13,1.0,1.0,1.0,3,0.04081632653061224,Relational Abstractor
14,1.0,1.0,1.0,4,0.04081632653061224,Relational Abstractor
15,1.0,1.0,1.0,0,0.061224489795918366,Relational Abstractor
16,1.0,1.0,1.0,1,0.061224489795918366,Relational Abstractor
17,1.0,1.0,1.0,2,0.061224489795918366,Relational Abstractor
18,1.0,1.0,1.0,3,0.061224489795918366,Relational Abstractor
19,0.99994,0.9998,0.99998,4,0.061224489795918366,Relational Abstractor
20,0.999845,0.99935,0.999935,0,0.08163265306122448,Relational Abstractor
21,1.0,1.0,1.0,1,0.08163265306122448,Relational Abstractor
22,0.99989,0.99985,0.999985,2,0.08163265306122448,Relational Abstractor
23,0.99985,0.99965,0.999965,3,0.08163265306122448,Relational Abstractor
24,0.999905,0.99975,0.999975,4,0.08163265306122448,Relational Abstractor
25,0.99596,0.9832,0.99831,0,0.1020408163265306,Relational Abstractor
26,0.999965,0.99995,0.999995,1,0.1020408163265306,Relational Abstractor
27,0.999105,0.9967,0.999655,2,0.1020408163265306,Relational Abstractor
28,0.99934,0.99775,0.99977,3,0.1020408163265306,Relational Abstractor
29,0.99651,0.9933,0.999325,4,0.1020408163265306,Relational Abstractor
30,0.992385,0.97025,0.995625,0,0.12244897959183673,Relational Abstractor
31,0.999585,0.99895,0.999895,1,0.12244897959183673,Relational Abstractor
32,0.999675,0.99895,0.99989,2,0.12244897959183673,Relational Abstractor
33,0.998355,0.99445,0.999435,3,0.12244897959183673,Relational Abstractor
34,0.995305,0.9913,0.9991,4,0.12244897959183673,Relational Abstractor
35,0.92648,0.8683,0.985765,0,0.14285714285714285,Relational Abstractor
36,0.99667,0.9922,0.999205,1,0.14285714285714285,Relational Abstractor
37,0.99331,0.9695,0.99645,2,0.14285714285714285,Relational Abstractor
38,0.987455,0.9643,0.996315,3,0.14285714285714285,Relational Abstractor
39,0.99765,0.9898,0.998965,4,0.14285714285714285,Relational Abstractor
40,0.963385,0.88725,0.98412,0,0.16326530612244897,Relational Abstractor
41,0.98846,0.95155,0.994895,1,0.16326530612244897,Relational Abstractor
42,0.98981,0.9616,0.996005,2,0.16326530612244897,Relational Abstractor
43,0.93106,0.8601,0.98405,3,0.16326530612244897,Relational Abstractor
44,0.99391,0.97545,0.9975,4,0.16326530612244897,Relational Abstractor
45,0.97744,0.92655,0.992075,0,0.18367346938775508,Relational Abstractor
46,0.978165,0.9436,0.99399,1,0.18367346938775508,Relational Abstractor
47,0.80324,0.61835,0.941305,2,0.18367346938775508,Relational Abstractor
48,0.93018,0.75005,0.96789,3,0.18367346938775508,Relational Abstractor
49,0.833055,0.69655,0.96183,4,0.18367346938775508,Relational Abstractor
50,0.98126,0.9424,0.993675,0,0.2040816326530612,Relational Abstractor
51,0.890405,0.7557,0.968295,1,0.2040816326530612,Relational Abstractor
52,0.78873,0.56595,0.932825,2,0.2040816326530612,Relational Abstractor
53,0.826885,0.6182,0.943535,3,0.2040816326530612,Relational Abstractor
54,0.78069,0.52265,0.91927,4,0.2040816326530612,Relational Abstractor
55,0.830945,0.60575,0.924375,0,0.22448979591836732,Relational Abstractor
56,0.848685,0.6375,0.937085,1,0.22448979591836732,Relational Abstractor
57,0.780515,0.5374,0.93828,2,0.22448979591836732,Relational Abstractor
58,0.705115,0.4398,0.862735,3,0.22448979591836732,Relational Abstractor
59,0.945,0.81195,0.976025,4,0.22448979591836732,Relational Abstractor
60,0.728615,0.45735,0.894295,0,0.24489795918367346,Relational Abstractor
61,0.89281,0.69625,0.9521,1,0.24489795918367346,Relational Abstractor
62,0.78116,0.47405,0.896695,2,0.24489795918367346,Relational Abstractor
63,0.708675,0.48845,0.920165,3,0.24489795918367346,Relational Abstractor
64,0.734465,0.4226,0.877845,4,0.24489795918367346,Relational Abstractor
65,0.77635,0.53235,0.903585,0,0.26530612244897955,Relational Abstractor
66,0.60238,0.3194,0.863255,1,0.26530612244897955,Relational Abstractor
67,0.776635,0.4063,0.870795,2,0.26530612244897955,Relational Abstractor
68,0.649895,0.34275,0.86536,3,0.26530612244897955,Relational Abstractor
69,0.669425,0.39555,0.89545,4,0.26530612244897955,Relational Abstractor
70,0.766375,0.44305,0.906705,0,0.2857142857142857,Relational Abstractor
71,0.636265,0.342,0.85153,1,0.2857142857142857,Relational Abstractor
72,0.568815,0.18905,0.807235,2,0.2857142857142857,Relational Abstractor
73,0.71326,0.3931,0.875355,3,0.2857142857142857,Relational Abstractor
74,0.49878,0.149,0.782315,4,0.2857142857142857,Relational Abstractor
75,0.64321,0.25065,0.82962,0,0.3061224489795918,Relational Abstractor
76,0.704545,0.34035,0.86077,1,0.3061224489795918,Relational Abstractor
77,0.54361,0.2216,0.801585,2,0.3061224489795918,Relational Abstractor
78,0.755175,0.4029,0.88655,3,0.3061224489795918,Relational Abstractor
