,elementwise_accuracy,full_sequence_accuracy,teacher_forcing_accuracy,trial,noise level,model
119,0.3613,0.0052,0.542405,4,0.4693877551020408,Symbolic Abstractor
120,0.271205,0.001,0.46804,0,0.4897959183673469,Symbolic Abstractor
121,0.26038,0.0014,0.42983,1,0.4897959183673469,Symbolic Abstractor
122,0.29995,0.0038,0.484655,2,0.4897959183673469,Symbolic Abstractor
123,0.263715,0.00275,0.481205,3,0.4897959183673469,Symbolic Abstractor
124,0.33624,0.00525,0.54636,4,0.4897959183673469,Symbolic Abstractor
125,0.325025,0.00395,0.507505,0,0.5102040816326531,Symbolic Abstractor
126,0.21668,0.0004,0.411225,1,0.5102040816326531,Symbolic Abstractor
127,0.273135,0.00135,0.48401,2,0.5102040816326531,Symbolic Abstractor
128,0.24821,0.00095,0.42005,3,0.5102040816326531,Symbolic Abstractor
129,0.254705,0.00135,0.45768,4,0.5102040816326531,Symbolic Abstractor
130,0.4297,0.03,0.663525,0,0.5306122448979591,Symbolic Abstractor
131,0.2819,0.0031,0.527055,1,0.5306122448979591,Symbolic Abstractor
132,0.2991,0.0034,0.508155,2,0.5306122448979591,Symbolic Abstractor
133,0.292305,0.0022,0.49892,3,0.5306122448979591,Symbolic Abstractor
134,0.298955,0.00485,0.52734,4,0.5306122448979591,Symbolic Abstractor
135,0.35022,0.0065,0.55927,0,0.5510204081632653,Symbolic Abstractor
136,0.31223,0.0018,0.50964,1,0.5510204081632653,Symbolic Abstractor
137,0.263075,0.0006,0.447725,2,0.5510204081632653,Symbolic Abstractor
138,0.308565,0.00215,0.51747,3,0.5510204081632653,Symbolic Abstractor
139,0.315105,0.0045,0.566355,4,0.5510204081632653,Symbolic Abstractor
140,0.198265,0.0007,0.41807,0,0.5714285714285714,Symbolic Abstractor
141,0.26466,0.0012,0.4783,1,0.5714285714285714,Symbolic Abstractor
142,0.232255,0.00115,0.446125,2,0.5714285714285714,Symbolic Abstractor
143,0.318115,0.00175,0.49118,3,0.5714285714285714,Symbolic Abstractor
144,0.191785,0.0005,0.366535,4,0.5714285714285714,Symbolic Abstractor
145,0.28755,0.0029,0.496905,0,0.5918367346938775,Symbolic Abstractor
146,0.312245,0.0035,0.515775,1,0.5918367346938775,Symbolic Abstractor
147,0.220215,0.0006,0.41965,2,0.5918367346938775,Symbolic Abstractor
148,0.217925,0.0002,0.36285,3,0.5918367346938775,Symbolic Abstractor
149,0.273755,0.0015,0.45049,4,0.5918367346938775,Symbolic Abstractor
150,0.16001,0.0004,0.35453,0,0.6122448979591836,Symbolic Abstractor
151,0.238545,0.00115,0.420765,1,0.6122448979591836,Symbolic Abstractor
152,0.170165,5e-05,0.324745,2,0.6122448979591836,Symbolic Abstractor
153,0.24191,0.0005,0.401765,3,0.6122448979591836,Symbolic Abstractor
154,0.200905,0.0004,0.387625,4,0.6122448979591836,Symbolic Abstractor
155,0.22426,0.00015,0.39134,0,0.6326530612244897,Symbolic Abstractor
156,0.25166,0.0009,0.4659,1,0.6326530612244897,Symbolic Abstractor
157,0.228,0.00115,0.409155,2,0.6326530612244897,Symbolic Abstractor
158,0.201305,0.00015,0.387065,3,0.6326530612244897,Symbolic Abstractor
159,0.202255,0.00075,0.427695,4,0.6326530612244897,Symbolic Abstractor
160,0.247935,0.00105,0.454515,0,0.6530612244897959,Symbolic Abstractor
161,0.153465,0.0,0.297535,1,0.6530612244897959,Symbolic Abstractor
162,0.204435,0.0,0.36751,2,0.6530612244897959,Symbolic Abstractor
163,0.156355,5e-05,0.32193,3,0.6530612244897959,Symbolic Abstractor
164,0.208495,5e-05,0.34572,4,0.6530612244897959,Symbolic Abstractor
165,0.23944,0.00075,0.44211,0,0.673469387755102,Symbolic Abstractor
166,0.25733,0.0003,0.422605,1,0.673469387755102,Symbolic Abstractor
167,0.197225,0.0002,0.38263,2,0.673469387755102,Symbolic Abstractor
168,0.28916,0.0018,0.458875,3,0.673469387755102,Symbolic Abstractor
169,0.19772,0.0,0.3682,4,0.673469387755102,Symbolic Abstractor
170,0.185355,0.00015,0.3454,0,0.6938775510204082,Symbolic Abstractor
171,0.22571,0.0013,0.439365,1,0.6938775510204082,Symbolic Abstractor
172,0.214645,0.0006,0.423635,2,0.6938775510204082,Symbolic Abstractor
173,0.21369,0.0002,0.40077,3,0.6938775510204082,Symbolic Abstractor
174,0.19186,5e-05,0.3528,4,0.6938775510204082,Symbolic Abstractor
175,0.239045,0.00045,0.44518,0,0.7142857142857142,Symbolic Abstractor
176,0.217025,0.00045,0.41438,1,0.7142857142857142,Symbolic Abstractor
177,0.21454,0.00025,0.37519,2,0.7142857142857142,Symbolic Abstractor
178,0.212055,0.0,0.39574,3,0.7142857142857142,Symbolic Abstractor
179,0.205565,0.00025,0.36212,4,0.7142857142857142,Symbolic Abstractor
180,0.244095,0.0003,0.40705,0,0.7346938775510203,Symbolic Abstractor
181,0.18311,0.0001,0.35396,1,0.7346938775510203,Symbolic Abstractor
182,0.21615,0.00015,0.395785,2,0.7346938775510203,Symbolic Abstractor
183,0.21576,0.0002,0.38758,3,0.7346938775510203,Symbolic Abstractor
184,0.20879,0.0005,0.359655,4,0.7346938775510203,Symbolic Abstractor
185,0.15732,5e-05,0.330265,0,0.7551020408163265,Symbolic Abstractor
186,0.18054,0.00025,0.353395,1,0.7551020408163265,Symbolic Abstractor
187,0.211605,5e-05,0.35823,2,0.7551020408163265,Symbolic Abstractor
188,0.187425,0.0,0.39818,3,0.7551020408163265,Symbolic Abstractor
189,0.178865,0.0,0.33521,4,0.7551020408163265,Symbolic Abstractor
190,0.153465,5e-05,0.2966,0,0.7755102040816326,Symbolic Abstractor
191,0.19036,0.0,0.33283,1,0.7755102040816326,Symbolic Abstractor
192,0.23246,0.0003,0.40168,2,0.7755102040816326,Symbolic Abstractor
193,0.1817,0.00015,0.327225,3,0.7755102040816326,Symbolic Abstractor
194,0.24011,0.00035,0.42334,4,0.7755102040816326,Symbolic Abstractor
195,0.24344,0.00015,0.43632,0,0.7959183673469387,Symbolic Abstractor
196,0.2081,0.00085,0.36793,1,0.7959183673469387,Symbolic Abstractor
197,0.1665,0.0,0.318315,2,0.7959183673469387,Symbolic Abstractor
198,0.193455,5e-05,0.35062,3,0.7959183673469387,Symbolic Abstractor
199,0.202085,5e-05,0.368045,4,0.7959183673469387,Symbolic Abstractor
200,0.20955,0.0002,0.36525,0,0.8163265306122448,Symbolic Abstractor
201,0.184705,0.0,0.333445,1,0.8163265306122448,Symbolic Abstractor
202,0.17853,5e-05,0.32276,2,0.8163265306122448,Symbolic Abstractor
203,0.186125,0.00015,0.383685,3,0.8163265306122448,Symbolic Abstractor
204,0.16464,0.00015,0.363255,4,0.8163265306122448,Symbolic Abstractor
205,0.198875,0.00015,0.403595,0,0.836734693877551,Symbolic Abstractor
206,0.18678,5e-05,0.32058,1,0.836734693877551,Symbolic Abstractor
207,0.19775,5e-05,0.38475,2,0.836734693877551,Symbolic Abstractor
208,0.139085,0.0,0.289725,3,0.836734693877551,Symbolic Abstractor
209,0.20857,5e-05,0.3935,4,0.836734693877551,Symbolic Abstractor
210,0.18265,0.00015,0.36901,0,0.8571428571428571,Symbolic Abstractor
211,0.16305,0.0,0.32368,1,0.8571428571428571,Symbolic Abstractor
212,0.193065,5e-05,0.3369,2,0.8571428571428571,Symbolic Abstractor
213,0.158335,0.0,0.332275,3,0.8571428571428571,Symbolic Abstractor
214,0.21973,0.0,0.389945,4,0.8571428571428571,Symbolic Abstractor
215,0.224825,0.00015,0.377205,0,0.8775510204081632,Symbolic Abstractor
216,0.25917,0.00065,0.42086,1,0.8775510204081632,Symbolic Abstractor
217,0.16905,0.0,0.342635,2,0.8775510204081632,Symbolic Abstractor
218,0.22236,0.00015,0.38884,3,0.8775510204081632,Symbolic Abstractor
219,0.226305,0.0002,0.389445,4,0.8775510204081632,Symbolic Abstractor
220,0.1634,0.0,0.331325,0,0.8979591836734693,Symbolic Abstractor
221,0.17663,0.0,0.327025,1,0.8979591836734693,Symbolic Abstractor
222,0.19047,0.0,0.358965,2,0.8979591836734693,Symbolic Abstractor
223,0.138885,0.0,0.27014,3,0.8979591836734693,Symbolic Abstractor
224,0.27609,0.0005,0.44642,4,0.8979591836734693,Symbolic Abstractor
225,0.16695,5e-05,0.320645,0,0.9183673469387754,Symbolic Abstractor
226,0.18787,0.0001,0.35664,1,0.9183673469387754,Symbolic Abstractor
227,0.22993,0.0002,0.398135,2,0.9183673469387754,Symbolic Abstractor
228,0.13755,0.0,0.27886,3,0.9183673469387754,Symbolic Abstractor
229,0.169605,0.0,0.34326,4,0.9183673469387754,Symbolic Abstractor
230,0.18238,0.0,0.3473,0,0.9387755102040816,Symbolic Abstractor
231,0.178155,0.0,0.34803,1,0.9387755102040816,Symbolic Abstractor
232,0.17516,5e-05,0.349835,2,0.9387755102040816,Symbolic Abstractor
233,0.16537,0.0,0.317935,3,0.9387755102040816,Symbolic Abstractor
234,0.15071,5e-05,0.276475,4,0.9387755102040816,Symbolic Abstractor
235,0.14135,0.0,0.292085,0,0.9591836734693877,Symbolic Abstractor
236,0.14438,0.0,0.273265,1,0.9591836734693877,Symbolic Abstractor
237,0.145945,0.0,0.26979,2,0.9591836734693877,Symbolic Abstractor
238,0.16334,0.0,0.314235,3,0.9591836734693877,Symbolic Abstractor
239,0.16243,0.0,0.291265,4,0.9591836734693877,Symbolic Abstractor
240,0.153475,0.0,0.30805,0,0.9795918367346939,Symbolic Abstractor
241,0.1889,0.0001,0.374595,1,0.9795918367346939,Symbolic Abstractor
242,0.17835,0.00015,0.302665,2,0.9795918367346939,Symbolic Abstractor
243,0.16563,0.0,0.288825,3,0.9795918367346939,Symbolic Abstractor
244,0.15425,0.0,0.282425,4,0.9795918367346939,Symbolic Abstractor
245,0.159785,0.0,0.337045,0,1.0,Symbolic Abstractor
246,0.19942,5e-05,0.33234,1,1.0,Symbolic Abstractor
247,0.16114,0.0,0.33092,2,1.0,Symbolic Abstractor
248,0.171465,0.0,0.32516,3,1.0,Symbolic Abstractor
249,0.144635,0.0,0.289305,4,1.0,Symbolic Abstractor
0,0.99901,0.9985,0.99985,0,0.0,Simple Abstractor
1,0.99901,0.9985,0.99985,1,0.0,Simple Abstractor
2,0.99901,0.9985,0.99985,2,0.0,Simple Abstractor
3,0.99901,0.9985,0.99985,3,0.0,Simple Abstractor
4,0.99901,0.9985,0.99985,4,0.0,Simple Abstractor
5,0.99128,0.9808,0.99804,0,0.02040816326530612,Simple Abstractor
6,0.993975,0.9852,0.99849,1,0.02040816326530612,Simple Abstractor
7,0.991875,0.9878,0.99878,2,0.02040816326530612,Simple Abstractor
8,0.98896,0.982,0.99816,3,0.02040816326530612,Simple Abstractor
9,0.99496,0.9871,0.998675,4,0.02040816326530612,Simple Abstractor
10,0.93063,0.84165,0.98309,0,0.04081632653061224,Simple Abstractor
11,0.95543,0.85695,0.98403,1,0.04081632653061224,Simple Abstractor
12,0.96786,0.9093,0.99045,2,0.04081632653061224,Simple Abstractor
13,0.902395,0.7578,0.970985,3,0.04081632653061224,Simple Abstractor
14,0.921935,0.7714,0.97326,4,0.04081632653061224,Simple Abstractor
15,0.745565,0.4487,0.927,0,0.061224489795918366,Simple Abstractor
16,0.72817,0.41765,0.91056,1,0.061224489795918366,Simple Abstractor
17,0.744565,0.3894,0.908035,2,0.061224489795918366,Simple Abstractor
18,0.77319,0.50365,0.921705,3,0.061224489795918366,Simple Abstractor
19,0.88778,0.70725,0.964195,4,0.061224489795918366,Simple Abstractor
20,0.62017,0.2052,0.843605,0,0.08163265306122448,Simple Abstractor
21,0.650255,0.30605,0.886825,1,0.08163265306122448,Simple Abstractor
22,0.672345,0.26225,0.857055,2,0.08163265306122448,Simple Abstractor
23,0.803685,0.5317,0.9388,3,0.08163265306122448,Simple Abstractor
24,0.656045,0.2859,0.876985,4,0.08163265306122448,Simple Abstractor
25,0.46681,0.09195,0.78121,0,0.1020408163265306,Simple Abstractor
26,0.679145,0.30185,0.87365,1,0.1020408163265306,Simple Abstractor
27,0.49888,0.10875,0.80173,2,0.1020408163265306,Simple Abstractor
28,0.45259,0.08645,0.776465,3,0.1020408163265306,Simple Abstractor
29,0.51187,0.123,0.788415,4,0.1020408163265306,Simple Abstractor
30,0.519605,0.12005,0.80058,0,0.12244897959183673,Simple Abstractor
31,0.40551,0.04375,0.72183,1,0.12244897959183673,Simple Abstractor
32,0.50919,0.0922,0.77387,2,0.12244897959183673,Simple Abstractor
33,0.409715,0.0721,0.75471,3,0.12244897959183673,Simple Abstractor
34,0.463075,0.06785,0.751405,4,0.12244897959183673,Simple Abstractor
35,0.402205,0.0386,0.709105,0,0.14285714285714285,Simple Abstractor
36,0.32493,0.0197,0.661345,1,0.14285714285714285,Simple Abstractor
37,0.379945,0.0518,0.733045,2,0.14285714285714285,Simple Abstractor
38,0.412305,0.0437,0.714925,3,0.14285714285714285,Simple Abstractor
39,0.412245,0.0354,0.71349,4,0.14285714285714285,Simple Abstractor
40,0.37515,0.0185,0.63545,0,0.16326530612244897,Simple Abstractor
41,0.29031,0.0143,0.654495,1,0.16326530612244897,Simple Abstractor
42,0.38301,0.0255,0.69161,2,0.16326530612244897,Simple Abstractor
43,0.296285,0.00965,0.6389,3,0.16326530612244897,Simple Abstractor
44,0.338685,0.01565,0.668415,4,0.16326530612244897,Simple Abstractor
45,0.363805,0.0422,0.729225,0,0.18367346938775508,Simple Abstractor
46,0.28964,0.00985,0.63441,1,0.18367346938775508,Simple Abstractor
47,0.30654,0.0064,0.622725,2,0.18367346938775508,Simple Abstractor
48,0.314135,0.0132,0.634655,3,0.18367346938775508,Simple Abstractor
49,0.28164,0.00515,0.59004,4,0.18367346938775508,Simple Abstractor
50,0.24391,0.0011,0.53183,0,0.2040816326530612,Simple Abstractor
51,0.279485,0.00735,0.574495,1,0.2040816326530612,Simple Abstractor
52,0.28281,0.00495,0.598385,2,0.2040816326530612,Simple Abstractor
53,0.263525,0.002,0.540275,3,0.2040816326530612,Simple Abstractor
54,0.25744,0.0053,0.58807,4,0.2040816326530612,Simple Abstractor
55,0.268455,0.00165,0.535105,0,0.22448979591836732,Simple Abstractor
56,0.21136,0.00095,0.493565,1,0.22448979591836732,Simple Abstractor
57,0.190885,0.0004,0.483685,2,0.22448979591836732,Simple Abstractor
58,0.276945,0.0046,0.589285,3,0.22448979591836732,Simple Abstractor
59,0.26378,0.0027,0.544325,4,0.22448979591836732,Simple Abstractor
60,0.191895,0.0004,0.467505,0,0.24489795918367346,Simple Abstractor
61,0.21578,0.0006,0.52544,1,0.24489795918367346,Simple Abstractor
62,0.2488,0.00175,0.524455,2,0.24489795918367346,Simple Abstractor
63,0.20605,0.0012,0.486275,3,0.24489795918367346,Simple Abstractor
64,0.18393,0.00035,0.46279,4,0.24489795918367346,Simple Abstractor
65,0.188505,0.0007,0.51134,0,0.26530612244897955,Simple Abstractor
66,0.16316,0.0001,0.41472,1,0.26530612244897955,Simple Abstractor
67,0.19466,0.00025,0.44756,2,0.26530612244897955,Simple Abstractor
68,0.22908,0.00085,0.50776,3,0.26530612244897955,Simple Abstractor
69,0.231585,0.00265,0.543305,4,0.26530612244897955,Simple Abstractor
70,0.19649,0.00025,0.46071,0,0.2857142857142857,Simple Abstractor
71,0.159185,5e-05,0.43454,1,0.2857142857142857,Simple Abstractor
72,0.2152,0.0011,0.51546,2,0.2857142857142857,Simple Abstractor
73,0.173005,0.0001,0.46094,3,0.2857142857142857,Simple Abstractor
74,0.21067,0.00045,0.506545,4,0.2857142857142857,Simple Abstractor
75,0.167365,0.0004,0.472345,0,0.3061224489795918,Simple Abstractor
76,0.142905,5e-05,0.386465,1,0.3061224489795918,Simple Abstractor
77,0.182695,0.0003,0.44146,2,0.3061224489795918,Simple Abstractor
78,0.159155,0.0,0.419055,3,0.3061224489795918,Simple Abstractor
79,0.21345,0.00015,0.462395,4,0.3061224489795918,Simple Abstractor
80,0.249005,0.0008,0.5275,0,0.32653061224489793,Simple Abstractor
81,0.16744,0.0,0.45155,1,0.32653061224489793,Simple Abstractor
82,0.207355,0.00035,0.45126,2,0.32653061224489793,Simple Abstractor
83,0.134235,0.0,0.37907,3,0.32653061224489793,Simple Abstractor
84,0.160025,0.0001,0.431305,4,0.32653061224489793,Simple Abstractor
85,0.162045,0.00015,0.41732,0,0.3469387755102041,Simple Abstractor
86,0.161245,0.0,0.416235,1,0.3469387755102041,Simple Abstractor
87,0.202495,0.00045,0.47215,2,0.3469387755102041,Simple Abstractor
88,0.19144,0.00025,0.45816,3,0.3469387755102041,Simple Abstractor
89,0.20674,0.00035,0.46954,4,0.3469387755102041,Simple Abstractor
90,0.1477,0.0,0.36485,0,0.36734693877551017,Simple Abstractor
91,0.148565,0.0,0.38651,1,0.36734693877551017,Simple Abstractor
92,0.168555,0.00035,0.466995,2,0.36734693877551017,Simple Abstractor
93,0.180535,0.0001,0.437315,3,0.36734693877551017,Simple Abstractor
94,0.200105,0.00035,0.481765,4,0.36734693877551017,Simple Abstractor
95,0.13118,0.0,0.36561,0,0.3877551020408163,Simple Abstractor
96,0.152805,0.0002,0.426855,1,0.3877551020408163,Simple Abstractor
97,0.17413,0.0,0.406955,2,0.3877551020408163,Simple Abstractor
98,0.147555,0.0,0.38356,3,0.3877551020408163,Simple Abstractor
99,0.167175,0.0001,0.420465,4,0.3877551020408163,Simple Abstractor
100,0.16872,0.0,0.409265,0,0.4081632653061224,Simple Abstractor
101,0.137235,0.0,0.36921,1,0.4081632653061224,Simple Abstractor
102,0.15571,0.0,0.357685,2,0.4081632653061224,Simple Abstractor
103,0.1773,0.0,0.44514,3,0.4081632653061224,Simple Abstractor
104,0.13387,5e-05,0.33526,4,0.4081632653061224,Simple Abstractor
105,0.18922,0.0004,0.463545,0,0.42857142857142855,Simple Abstractor
106,0.178,0.0002,0.378305,1,0.42857142857142855,Simple Abstractor
107,0.13589,0.0,0.345305,2,0.42857142857142855,Simple Abstractor
108,0.148115,0.0,0.374695,3,0.42857142857142855,Simple Abstractor
109,0.16509,0.00015,0.395475,4,0.42857142857142855,Simple Abstractor
110,0.181425,0.0001,0.39261,0,0.44897959183673464,Simple Abstractor
111,0.147115,5e-05,0.3919,1,0.44897959183673464,Simple Abstractor
112,0.137915,0.0,0.328665,2,0.44897959183673464,Simple Abstractor
113,0.13635,0.0001,0.336755,3,0.44897959183673464,Simple Abstractor
114,0.152035,5e-05,0.358065,4,0.44897959183673464,Simple Abstractor
115,0.129485,5e-05,0.340205,0,0.4693877551020408,Simple Abstractor
116,0.156975,0.0,0.37931,1,0.4693877551020408,Simple Abstractor
117,0.151385,0.0,0.394945,2,0.4693877551020408,Simple Abstractor
118,0.142485,5e-05,0.365235,3,0.4693877551020408,Simple Abstractor
119,0.133405,0.0,0.37007,4,0.4693877551020408,Simple Abstractor
120,0.150385,0.0,0.376395,0,0.4897959183673469,Simple Abstractor
121,0.14552,0.0,0.388975,1,0.4897959183673469,Simple Abstractor
122,0.16504,0.0,0.384715,2,0.4897959183673469,Simple Abstractor
123,0.14231,0.0,0.375825,3,0.4897959183673469,Simple Abstractor
124,0.13518,0.0,0.380085,4,0.4897959183673469,Simple Abstractor
125,0.15026,0.0,0.37519,0,0.5102040816326531,Simple Abstractor
126,0.153215,0.0,0.402255,1,0.5102040816326531,Simple Abstractor
127,0.126805,0.0,0.349435,2,0.5102040816326531,Simple Abstractor
128,0.15,0.0,0.356155,3,0.5102040816326531,Simple Abstractor
129,0.142485,5e-05,0.329305,4,0.5102040816326531,Simple Abstractor
130,0.157475,0.0,0.39694,0,0.5306122448979591,Simple Abstractor
131,0.14986,0.0,0.364505,1,0.5306122448979591,Simple Abstractor
132,0.159345,0.0,0.390015,2,0.5306122448979591,Simple Abstractor
133,0.14068,0.0,0.40374,3,0.5306122448979591,Simple Abstractor
134,0.160505,5e-05,0.38532,4,0.5306122448979591,Simple Abstractor
135,0.13249,0.0,0.31149,0,0.5510204081632653,Simple Abstractor
136,0.135035,0.0,0.34832,1,0.5510204081632653,Simple Abstractor
137,0.14808,0.0,0.3466,2,0.5510204081632653,Simple Abstractor
138,0.11914,0.0,0.30718,3,0.5510204081632653,Simple Abstractor
139,0.12328,0.0,0.324395,4,0.5510204081632653,Simple Abstractor
140,0.14808,0.0,0.40429,0,0.5714285714285714,Simple Abstractor
141,0.13746,0.0,0.38245,1,0.5714285714285714,Simple Abstractor
142,0.13045,0.0,0.345775,2,0.5714285714285714,Simple Abstractor
143,0.115945,0.0,0.308045,3,0.5714285714285714,Simple Abstractor
144,0.127885,0.0,0.333285,4,0.5714285714285714,Simple Abstractor
145,0.13587,0.0,0.358465,0,0.5918367346938775,Simple Abstractor
146,0.14138,0.0,0.347225,1,0.5918367346938775,Simple Abstractor
147,0.15844,5e-05,0.39155,2,0.5918367346938775,Simple Abstractor
148,0.11782,0.0,0.32772,3,0.5918367346938775,Simple Abstractor
149,0.123035,0.0,0.36825,4,0.5918367346938775,Simple Abstractor
150,0.134045,0.0,0.34687,0,0.6122448979591836,Simple Abstractor
151,0.13179,0.0,0.317285,1,0.6122448979591836,Simple Abstractor
152,0.12205,0.0,0.30886,2,0.6122448979591836,Simple Abstractor
153,0.148885,0.0,0.36187,3,0.6122448979591836,Simple Abstractor
154,0.118415,0.0,0.308675,4,0.6122448979591836,Simple Abstractor
155,0.138335,0.0,0.3357,0,0.6326530612244897,Simple Abstractor
156,0.12461,0.0,0.342015,1,0.6326530612244897,Simple Abstractor
157,0.140345,0.0,0.34887,2,0.6326530612244897,Simple Abstractor
158,0.11759,0.0,0.28137,3,0.6326530612244897,Simple Abstractor
159,0.11261,0.0,0.29748,4,0.6326530612244897,Simple Abstractor
160,0.13179,5e-05,0.33207,0,0.6530612244897959,Simple Abstractor
161,0.13061,0.0,0.33816,1,0.6530612244897959,Simple Abstractor
162,0.11465,0.0,0.347365,2,0.6530612244897959,Simple Abstractor
163,0.1168,0.0,0.27182,3,0.6530612244897959,Simple Abstractor
164,0.127545,0.0,0.32156,4,0.6530612244897959,Simple Abstractor
165,0.122995,0.0,0.294625,0,0.673469387755102,Simple Abstractor
166,0.123875,0.0,0.342565,1,0.673469387755102,Simple Abstractor
167,0.12222,0.0,0.321175,2,0.673469387755102,Simple Abstractor
168,0.10335,0.0,0.281365,3,0.673469387755102,Simple Abstractor
169,0.16712,0.0,0.38223,4,0.673469387755102,Simple Abstractor
170,0.11932,0.0,0.31696,0,0.6938775510204082,Simple Abstractor
171,0.144235,0.0,0.33381,1,0.6938775510204082,Simple Abstractor
172,0.09663,0.0,0.277285,2,0.6938775510204082,Simple Abstractor
173,0.11102,0.0,0.324835,3,0.6938775510204082,Simple Abstractor
