,elementwise_accuracy,full_sequence_accuracy,teacher_forcing_accuracy,trial,noise level,model
174,0.13491,0.0,0.351555,4,0.6938775510204082,Simple Abstractor
175,0.12323,0.0,0.30909,0,0.7142857142857142,Simple Abstractor
176,0.149745,0.0,0.367105,1,0.7142857142857142,Simple Abstractor
177,0.10271,0.0,0.27382,2,0.7142857142857142,Simple Abstractor
178,0.12896,0.0,0.33395,3,0.7142857142857142,Simple Abstractor
179,0.115965,0.0,0.30508,4,0.7142857142857142,Simple Abstractor
180,0.12882,0.0,0.32956,0,0.7346938775510203,Simple Abstractor
181,0.10766,0.0,0.282085,1,0.7346938775510203,Simple Abstractor
182,0.138235,0.0,0.326595,2,0.7346938775510203,Simple Abstractor
183,0.12365,0.0,0.331765,3,0.7346938775510203,Simple Abstractor
184,0.10428,0.0,0.28996,4,0.7346938775510203,Simple Abstractor
185,0.141245,0.0,0.31933,0,0.7551020408163265,Simple Abstractor
186,0.127245,0.0,0.324205,1,0.7551020408163265,Simple Abstractor
187,0.100295,0.0,0.26791,2,0.7551020408163265,Simple Abstractor
188,0.11948,0.0,0.288845,3,0.7551020408163265,Simple Abstractor
189,0.11558,0.0,0.31073,4,0.7551020408163265,Simple Abstractor
190,0.10349,0.0,0.284435,0,0.7755102040816326,Simple Abstractor
191,0.12071,0.0,0.310055,1,0.7755102040816326,Simple Abstractor
192,0.13691,0.0,0.35238,2,0.7755102040816326,Simple Abstractor
193,0.127435,0.0,0.301905,3,0.7755102040816326,Simple Abstractor
194,0.110765,0.0,0.308475,4,0.7755102040816326,Simple Abstractor
195,0.133905,0.0,0.33559,0,0.7959183673469387,Simple Abstractor
196,0.145425,0.0,0.341675,1,0.7959183673469387,Simple Abstractor
197,0.114095,0.0,0.302115,2,0.7959183673469387,Simple Abstractor
198,0.11474,0.0,0.26858,3,0.7959183673469387,Simple Abstractor
199,0.11554,0.0,0.317785,4,0.7959183673469387,Simple Abstractor
200,0.12956,0.0,0.3159,0,0.8163265306122448,Simple Abstractor
201,0.130065,0.0,0.319465,1,0.8163265306122448,Simple Abstractor
202,0.112275,0.0,0.317265,2,0.8163265306122448,Simple Abstractor
203,0.121155,0.0,0.32007,3,0.8163265306122448,Simple Abstractor
204,0.104845,0.0,0.29308,4,0.8163265306122448,Simple Abstractor
205,0.095745,0.0,0.2761,0,0.836734693877551,Simple Abstractor
206,0.111505,0.0,0.313855,1,0.836734693877551,Simple Abstractor
207,0.122855,0.0,0.3141,2,0.836734693877551,Simple Abstractor
208,0.10066,0.0,0.27667,3,0.836734693877551,Simple Abstractor
209,0.101985,0.0,0.28079,4,0.836734693877551,Simple Abstractor
210,0.1173,0.0,0.309735,0,0.8571428571428571,Simple Abstractor
211,0.12202,0.0,0.333135,1,0.8571428571428571,Simple Abstractor
212,0.109155,0.0,0.273635,2,0.8571428571428571,Simple Abstractor
213,0.11768,0.0,0.317155,3,0.8571428571428571,Simple Abstractor
214,0.12544,0.0,0.282165,4,0.8571428571428571,Simple Abstractor
215,0.108145,0.0,0.300045,0,0.8775510204081632,Simple Abstractor
216,0.112415,0.0,0.261895,1,0.8775510204081632,Simple Abstractor
217,0.136485,0.0,0.323795,2,0.8775510204081632,Simple Abstractor
218,0.11651,0.0,0.283765,3,0.8775510204081632,Simple Abstractor
219,0.113875,0.0,0.302,4,0.8775510204081632,Simple Abstractor
220,0.119135,0.0,0.3046,0,0.8979591836734693,Simple Abstractor
221,0.111725,0.0,0.288275,1,0.8979591836734693,Simple Abstractor
222,0.09876,0.0,0.281055,2,0.8979591836734693,Simple Abstractor
223,0.100405,0.0,0.26008,3,0.8979591836734693,Simple Abstractor
224,0.1,0.0,0.28316,4,0.8979591836734693,Simple Abstractor
225,0.115525,0.0,0.290435,0,0.9183673469387754,Simple Abstractor
226,0.11282,0.0,0.298235,1,0.9183673469387754,Simple Abstractor
227,0.11566,0.0,0.31798,2,0.9183673469387754,Simple Abstractor
228,0.10934,0.0,0.260975,3,0.9183673469387754,Simple Abstractor
229,0.13471,0.0,0.310205,4,0.9183673469387754,Simple Abstractor
230,0.104715,0.0,0.27184,0,0.9387755102040816,Simple Abstractor
231,0.117965,0.0,0.315805,1,0.9387755102040816,Simple Abstractor
232,0.10828,0.0,0.299125,2,0.9387755102040816,Simple Abstractor
233,0.11302,0.0,0.3186,3,0.9387755102040816,Simple Abstractor
234,0.113095,0.0,0.29115,4,0.9387755102040816,Simple Abstractor
235,0.128645,0.0,0.34911,0,0.9591836734693877,Simple Abstractor
236,0.117075,0.0,0.309315,1,0.9591836734693877,Simple Abstractor
237,0.101395,0.0,0.28105,2,0.9591836734693877,Simple Abstractor
238,0.110835,0.0,0.314255,3,0.9591836734693877,Simple Abstractor
239,0.10278,0.0,0.272135,4,0.9591836734693877,Simple Abstractor
240,0.10077,5e-05,0.30087,0,0.9795918367346939,Simple Abstractor
241,0.09333,0.0,0.273005,1,0.9795918367346939,Simple Abstractor
242,0.110085,0.0,0.27657,2,0.9795918367346939,Simple Abstractor
243,0.12321,0.0,0.303705,3,0.9795918367346939,Simple Abstractor
244,0.108925,0.0,0.302155,4,0.9795918367346939,Simple Abstractor
245,0.09711,0.0,0.28462,0,1.0,Simple Abstractor
246,0.1228,0.0,0.30801,1,1.0,Simple Abstractor
247,0.103355,0.0,0.287545,2,1.0,Simple Abstractor
248,0.10521,0.0,0.294915,3,1.0,Simple Abstractor
249,0.120235,0.0,0.32537,4,1.0,Simple Abstractor
0,0.998565,0.9934,0.99932,0,0.0,Ablation Model
1,0.998565,0.9934,0.99932,1,0.0,Ablation Model
2,0.998565,0.9934,0.99932,2,0.0,Ablation Model
3,0.998565,0.9934,0.99932,3,0.0,Ablation Model
4,0.998565,0.9934,0.99932,4,0.0,Ablation Model
5,0.99747,0.9881,0.99878,0,0.02040816326530612,Ablation Model
6,0.99757,0.9886,0.998845,1,0.02040816326530612,Ablation Model
7,0.997695,0.9891,0.998885,2,0.02040816326530612,Ablation Model
8,0.998115,0.991,0.999085,3,0.02040816326530612,Ablation Model
9,0.99788,0.9898,0.998965,4,0.02040816326530612,Ablation Model
10,0.994195,0.97175,0.997125,0,0.04081632653061224,Ablation Model
11,0.992085,0.9631,0.996235,1,0.04081632653061224,Ablation Model
12,0.984705,0.92635,0.992485,2,0.04081632653061224,Ablation Model
13,0.99374,0.9701,0.996935,3,0.04081632653061224,Ablation Model
14,0.993985,0.97175,0.997135,4,0.04081632653061224,Ablation Model
15,0.969705,0.86285,0.985225,0,0.061224489795918366,Ablation Model
16,0.982205,0.9155,0.99126,1,0.061224489795918366,Ablation Model
17,0.97278,0.875,0.986835,2,0.061224489795918366,Ablation Model
18,0.969755,0.85885,0.98497,3,0.061224489795918366,Ablation Model
19,0.96424,0.8362,0.982415,4,0.061224489795918366,Ablation Model
20,0.934855,0.72165,0.96929,0,0.08163265306122448,Ablation Model
21,0.964865,0.8462,0.98335,1,0.08163265306122448,Ablation Model
22,0.93045,0.703,0.96612,2,0.08163265306122448,Ablation Model
23,0.97428,0.88235,0.98771,3,0.08163265306122448,Ablation Model
24,0.950465,0.7799,0.975725,4,0.08163265306122448,Ablation Model
25,0.929505,0.7135,0.96709,0,0.1020408163265306,Ablation Model
26,0.92498,0.73565,0.969345,1,0.1020408163265306,Ablation Model
27,0.913895,0.6599,0.96075,2,0.1020408163265306,Ablation Model
28,0.858755,0.4912,0.935285,3,0.1020408163265306,Ablation Model
29,0.89385,0.61955,0.954535,4,0.1020408163265306,Ablation Model
30,0.89308,0.58905,0.95035,0,0.12244897959183673,Ablation Model
31,0.78268,0.37135,0.90282,1,0.12244897959183673,Ablation Model
32,0.69291,0.2456,0.8442,2,0.12244897959183673,Ablation Model
33,0.84302,0.46855,0.92562,3,0.12244897959183673,Ablation Model
34,0.782155,0.3592,0.890345,4,0.12244897959183673,Ablation Model
35,0.684945,0.23815,0.848305,0,0.14285714285714285,Ablation Model
36,0.82531,0.42035,0.919505,1,0.14285714285714285,Ablation Model
37,0.78711,0.36595,0.908815,2,0.14285714285714285,Ablation Model
38,0.672905,0.2022,0.829275,3,0.14285714285714285,Ablation Model
39,0.66387,0.2598,0.874415,4,0.14285714285714285,Ablation Model
40,0.693195,0.22165,0.85495,0,0.16326530612244897,Ablation Model
41,0.55854,0.1432,0.812325,1,0.16326530612244897,Ablation Model
42,0.60895,0.17255,0.825085,2,0.16326530612244897,Ablation Model
43,0.584275,0.19085,0.829985,3,0.16326530612244897,Ablation Model
44,0.548925,0.1382,0.798285,4,0.16326530612244897,Ablation Model
45,0.48077,0.058,0.74174,0,0.18367346938775508,Ablation Model
46,0.563175,0.09075,0.786335,1,0.18367346938775508,Ablation Model
47,0.54755,0.135,0.79745,2,0.18367346938775508,Ablation Model
48,0.624315,0.16515,0.827025,3,0.18367346938775508,Ablation Model
49,0.51611,0.0593,0.7467,4,0.18367346938775508,Ablation Model
50,0.462005,0.0475,0.72827,0,0.2040816326530612,Ablation Model
51,0.452515,0.05395,0.72222,1,0.2040816326530612,Ablation Model
52,0.479245,0.07395,0.69813,2,0.2040816326530612,Ablation Model
53,0.50641,0.0556,0.707515,3,0.2040816326530612,Ablation Model
54,0.47654,0.0571,0.685355,4,0.2040816326530612,Ablation Model
55,0.48414,0.07685,0.763485,0,0.22448979591836732,Ablation Model
56,0.450485,0.04305,0.68679,1,0.22448979591836732,Ablation Model
57,0.438455,0.0415,0.71728,2,0.22448979591836732,Ablation Model
58,0.404135,0.024,0.668135,3,0.22448979591836732,Ablation Model
59,0.3105,0.0081,0.531345,4,0.22448979591836732,Ablation Model
60,0.31721,0.01,0.593875,0,0.24489795918367346,Ablation Model
61,0.414705,0.0269,0.64461,1,0.24489795918367346,Ablation Model
62,0.40198,0.0407,0.732255,2,0.24489795918367346,Ablation Model
63,0.397435,0.02215,0.65254,3,0.24489795918367346,Ablation Model
64,0.40699,0.02305,0.69049,4,0.24489795918367346,Ablation Model
65,0.287575,0.0063,0.5403,0,0.26530612244897955,Ablation Model
66,0.305105,0.0039,0.54204,1,0.26530612244897955,Ablation Model
67,0.30832,0.006,0.54018,2,0.26530612244897955,Ablation Model
68,0.36883,0.01115,0.611785,3,0.26530612244897955,Ablation Model
69,0.331945,0.00865,0.59882,4,0.26530612244897955,Ablation Model
70,0.31727,0.0059,0.581865,0,0.2857142857142857,Ablation Model
71,0.288085,0.0039,0.515785,1,0.2857142857142857,Ablation Model
72,0.272865,0.001,0.53713,2,0.2857142857142857,Ablation Model
73,0.28886,0.00445,0.507715,3,0.2857142857142857,Ablation Model
74,0.262265,0.00155,0.52345,4,0.2857142857142857,Ablation Model
75,0.289845,0.0046,0.558595,0,0.3061224489795918,Ablation Model
76,0.326875,0.00565,0.57622,1,0.3061224489795918,Ablation Model
77,0.307385,0.00345,0.51918,2,0.3061224489795918,Ablation Model
78,0.217035,0.0004,0.454545,3,0.3061224489795918,Ablation Model
79,0.25208,0.0009,0.50598,4,0.3061224489795918,Ablation Model
80,0.360775,0.01025,0.60618,0,0.32653061224489793,Ablation Model
81,0.27302,0.00155,0.500255,1,0.32653061224489793,Ablation Model
82,0.232725,0.0012,0.46988,2,0.32653061224489793,Ablation Model
83,0.265345,0.0021,0.505495,3,0.32653061224489793,Ablation Model
84,0.2421,0.0007,0.481075,4,0.32653061224489793,Ablation Model
85,0.22267,0.0004,0.45094,0,0.3469387755102041,Ablation Model
86,0.22007,0.0003,0.443655,1,0.3469387755102041,Ablation Model
87,0.24406,0.00125,0.52157,2,0.3469387755102041,Ablation Model
88,0.29009,0.00395,0.5386,3,0.3469387755102041,Ablation Model
89,0.259935,0.0018,0.48317,4,0.3469387755102041,Ablation Model
90,0.18548,0.0002,0.417185,0,0.36734693877551017,Ablation Model
91,0.227075,0.00015,0.4373,1,0.36734693877551017,Ablation Model
92,0.205155,0.0002,0.449555,2,0.36734693877551017,Ablation Model
93,0.192355,0.0001,0.42401,3,0.36734693877551017,Ablation Model
94,0.244215,0.0009,0.47836,4,0.36734693877551017,Ablation Model
95,0.194155,0.00015,0.40648,0,0.3877551020408163,Ablation Model
96,0.18528,5e-05,0.38477,1,0.3877551020408163,Ablation Model
97,0.207395,0.0002,0.40082,2,0.3877551020408163,Ablation Model
98,0.224355,0.00045,0.438825,3,0.3877551020408163,Ablation Model
99,0.22799,0.00055,0.471155,4,0.3877551020408163,Ablation Model
100,0.214905,0.0,0.433885,0,0.4081632653061224,Ablation Model
101,0.219355,0.0003,0.42071,1,0.4081632653061224,Ablation Model
102,0.17999,0.0001,0.401875,2,0.4081632653061224,Ablation Model
103,0.215525,0.0003,0.442345,3,0.4081632653061224,Ablation Model
104,0.19928,0.00035,0.46875,4,0.4081632653061224,Ablation Model
105,0.16923,5e-05,0.374475,0,0.42857142857142855,Ablation Model
106,0.17997,0.0001,0.36716,1,0.42857142857142855,Ablation Model
107,0.168945,5e-05,0.362475,2,0.42857142857142855,Ablation Model
108,0.17071,0.0,0.396835,3,0.42857142857142855,Ablation Model
109,0.2082,0.0002,0.43477,4,0.42857142857142855,Ablation Model
110,0.182565,5e-05,0.39516,0,0.44897959183673464,Ablation Model
111,0.227885,0.0003,0.449445,1,0.44897959183673464,Ablation Model
112,0.179135,5e-05,0.41219,2,0.44897959183673464,Ablation Model
113,0.159025,0.0,0.367655,3,0.44897959183673464,Ablation Model
114,0.215885,0.00015,0.43142,4,0.44897959183673464,Ablation Model
115,0.178395,5e-05,0.39365,0,0.4693877551020408,Ablation Model
116,0.143415,0.0001,0.36735,1,0.4693877551020408,Ablation Model
117,0.20105,0.00035,0.412695,2,0.4693877551020408,Ablation Model
118,0.16801,5e-05,0.37717,3,0.4693877551020408,Ablation Model
119,0.16109,0.0,0.38291,4,0.4693877551020408,Ablation Model
120,0.168405,0.0,0.379165,0,0.4897959183673469,Ablation Model
121,0.141615,0.0,0.35364,1,0.4897959183673469,Ablation Model
122,0.179615,0.0,0.393875,2,0.4897959183673469,Ablation Model
123,0.153645,5e-05,0.37353,3,0.4897959183673469,Ablation Model
124,0.178605,5e-05,0.404985,4,0.4897959183673469,Ablation Model
125,0.18515,0.0001,0.405935,0,0.5102040816326531,Ablation Model
126,0.12767,0.0,0.333465,1,0.5102040816326531,Ablation Model
127,0.16601,5e-05,0.38834,2,0.5102040816326531,Ablation Model
128,0.17297,5e-05,0.408955,3,0.5102040816326531,Ablation Model
129,0.211825,0.00035,0.45555,4,0.5102040816326531,Ablation Model
130,0.12273,0.0,0.314405,0,0.5306122448979591,Ablation Model
131,0.17038,5e-05,0.3634,1,0.5306122448979591,Ablation Model
132,0.18524,5e-05,0.379885,2,0.5306122448979591,Ablation Model
133,0.1579,0.0,0.37693,3,0.5306122448979591,Ablation Model
134,0.17019,5e-05,0.3844,4,0.5306122448979591,Ablation Model
135,0.16943,0.0,0.36667,0,0.5510204081632653,Ablation Model
136,0.14131,5e-05,0.33007,1,0.5510204081632653,Ablation Model
137,0.138765,0.0,0.326015,2,0.5510204081632653,Ablation Model
138,0.15868,5e-05,0.38144,3,0.5510204081632653,Ablation Model
139,0.16742,0.0,0.36379,4,0.5510204081632653,Ablation Model
140,0.167765,5e-05,0.37553,0,0.5714285714285714,Ablation Model
141,0.150975,0.0,0.3528,1,0.5714285714285714,Ablation Model
142,0.152175,0.0,0.34817,2,0.5714285714285714,Ablation Model
143,0.14525,5e-05,0.33839,3,0.5714285714285714,Ablation Model
144,0.15061,0.0,0.356685,4,0.5714285714285714,Ablation Model
145,0.15092,5e-05,0.370395,0,0.5918367346938775,Ablation Model
146,0.146715,0.0,0.346595,1,0.5918367346938775,Ablation Model
147,0.134235,0.0,0.333765,2,0.5918367346938775,Ablation Model
148,0.18321,5e-05,0.401765,3,0.5918367346938775,Ablation Model
149,0.12651,0.0,0.320995,4,0.5918367346938775,Ablation Model
150,0.162645,0.0,0.3688,0,0.6122448979591836,Ablation Model
151,0.178835,0.00015,0.427065,1,0.6122448979591836,Ablation Model
152,0.138345,0.0,0.32996,2,0.6122448979591836,Ablation Model
153,0.128155,0.0,0.324925,3,0.6122448979591836,Ablation Model
154,0.143235,0.0,0.362365,4,0.6122448979591836,Ablation Model
155,0.12315,0.0,0.32629,0,0.6326530612244897,Ablation Model
156,0.14567,0.0,0.366105,1,0.6326530612244897,Ablation Model
157,0.13398,0.0,0.333795,2,0.6326530612244897,Ablation Model
158,0.137885,0.0,0.329535,3,0.6326530612244897,Ablation Model
159,0.14905,0.0,0.35802,4,0.6326530612244897,Ablation Model
160,0.151795,5e-05,0.355875,0,0.6530612244897959,Ablation Model
161,0.140705,0.0,0.33664,1,0.6530612244897959,Ablation Model
162,0.11672,0.0,0.311975,2,0.6530612244897959,Ablation Model
163,0.12394,0.0,0.326525,3,0.6530612244897959,Ablation Model
164,0.139075,0.0,0.34081,4,0.6530612244897959,Ablation Model
165,0.135945,0.0,0.335975,0,0.673469387755102,Ablation Model
166,0.14003,0.0,0.350215,1,0.673469387755102,Ablation Model
167,0.1268,0.0,0.313075,2,0.673469387755102,Ablation Model
168,0.11501,0.0,0.29712,3,0.673469387755102,Ablation Model
169,0.134665,0.0,0.344525,4,0.673469387755102,Ablation Model
170,0.137625,0.0,0.343125,0,0.6938775510204082,Ablation Model
171,0.145775,5e-05,0.35129,1,0.6938775510204082,Ablation Model
172,0.146775,0.0,0.348855,2,0.6938775510204082,Ablation Model
173,0.156985,0.0,0.376425,3,0.6938775510204082,Ablation Model
174,0.134335,0.0,0.32622,4,0.6938775510204082,Ablation Model
175,0.12368,0.0,0.321645,0,0.7142857142857142,Ablation Model
176,0.135425,0.0,0.32668,1,0.7142857142857142,Ablation Model
177,0.125185,0.0,0.32438,2,0.7142857142857142,Ablation Model
178,0.162185,0.0,0.37134,3,0.7142857142857142,Ablation Model
179,0.14817,0.0,0.341385,4,0.7142857142857142,Ablation Model
180,0.13003,0.0,0.317415,0,0.7346938775510203,Ablation Model
181,0.121975,0.0,0.33253,1,0.7346938775510203,Ablation Model
182,0.14816,0.0,0.34816,2,0.7346938775510203,Ablation Model
183,0.13256,0.0,0.33947,3,0.7346938775510203,Ablation Model
184,0.121225,0.0,0.30472,4,0.7346938775510203,Ablation Model
185,0.14313,0.0,0.350785,0,0.7551020408163265,Ablation Model
186,0.11447,0.0,0.304555,1,0.7551020408163265,Ablation Model
187,0.141135,5e-05,0.342935,2,0.7551020408163265,Ablation Model
188,0.10955,0.0,0.292755,3,0.7551020408163265,Ablation Model
189,0.131485,0.0,0.334005,4,0.7551020408163265,Ablation Model
190,0.124415,0.0,0.32243,0,0.7755102040816326,Ablation Model
191,0.141085,0.0,0.3367,1,0.7755102040816326,Ablation Model
192,0.11933,0.0,0.309035,2,0.7755102040816326,Ablation Model
193,0.12193,0.0,0.32418,3,0.7755102040816326,Ablation Model
194,0.121915,0.0,0.31753,4,0.7755102040816326,Ablation Model
195,0.114535,0.0,0.30983,0,0.7959183673469387,Ablation Model
196,0.141445,0.0,0.35069,1,0.7959183673469387,Ablation Model
197,0.113915,0.0,0.303945,2,0.7959183673469387,Ablation Model
198,0.118035,0.0,0.312465,3,0.7959183673469387,Ablation Model
199,0.12613,0.0,0.33062,4,0.7959183673469387,Ablation Model
200,0.105015,0.0,0.29812,0,0.8163265306122448,Ablation Model
201,0.123065,0.0,0.3207,1,0.8163265306122448,Ablation Model
202,0.133065,0.0,0.33502,2,0.8163265306122448,Ablation Model
203,0.10932,0.0,0.301645,3,0.8163265306122448,Ablation Model
204,0.119215,0.0,0.311705,4,0.8163265306122448,Ablation Model
205,0.12722,0.0,0.327625,0,0.836734693877551,Ablation Model
206,0.119445,0.0,0.32602,1,0.836734693877551,Ablation Model
207,0.10833,0.0,0.294275,2,0.836734693877551,Ablation Model
208,0.12209,0.0,0.326865,3,0.836734693877551,Ablation Model
209,0.12812,0.0,0.32638,4,0.836734693877551,Ablation Model
210,0.11421,0.0,0.315865,0,0.8571428571428571,Ablation Model
211,0.1062,0.0,0.286805,1,0.8571428571428571,Ablation Model
212,0.11222,0.0,0.3056,2,0.8571428571428571,Ablation Model
213,0.122245,0.0,0.312235,3,0.8571428571428571,Ablation Model
214,0.122205,0.0,0.31624,4,0.8571428571428571,Ablation Model
215,0.11383,0.0,0.312895,0,0.8775510204081632,Ablation Model
216,0.11151,0.0,0.29938,1,0.8775510204081632,Ablation Model
217,0.12113,0.0,0.308465,2,0.8775510204081632,Ablation Model
218,0.114005,0.0,0.304225,3,0.8775510204081632,Ablation Model
219,0.110345,0.0,0.299105,4,0.8775510204081632,Ablation Model
220,0.130745,5e-05,0.336995,0,0.8979591836734693,Ablation Model
221,0.106515,0.0,0.3046,1,0.8979591836734693,Ablation Model
222,0.123965,0.0,0.325525,2,0.8979591836734693,Ablation Model
223,0.117325,5e-05,0.30137,3,0.8979591836734693,Ablation Model
224,0.1295,0.0,0.34047,4,0.8979591836734693,Ablation Model
225,0.103745,0.0,0.2878,0,0.9183673469387754,Ablation Model
226,0.126165,0.0,0.32013,1,0.9183673469387754,Ablation Model
227,0.11759,0.0,0.31345,2,0.9183673469387754,Ablation Model
228,0.109185,0.0,0.301185,3,0.9183673469387754,Ablation Model
229,0.120665,0.0,0.31298,4,0.9183673469387754,Ablation Model
230,0.11359,0.0,0.31324,0,0.9387755102040816,Ablation Model
231,0.10959,0.0,0.30383,1,0.9387755102040816,Ablation Model
232,0.13075,0.0,0.331355,2,0.9387755102040816,Ablation Model
233,0.12198,0.0,0.31666,3,0.9387755102040816,Ablation Model
234,0.11849,0.0,0.309875,4,0.9387755102040816,Ablation Model
235,0.118825,0.0,0.32002,0,0.9591836734693877,Ablation Model
236,0.10794,0.0,0.294555,1,0.9591836734693877,Ablation Model
237,0.111475,0.0,0.304825,2,0.9591836734693877,Ablation Model
238,0.11334,0.0,0.29433,3,0.9591836734693877,Ablation Model
239,0.12365,0.0,0.32217,4,0.9591836734693877,Ablation Model
240,0.11267,0.0,0.297595,0,0.9795918367346939,Ablation Model
241,0.107985,0.0,0.29507,1,0.9795918367346939,Ablation Model
242,0.11196,0.0,0.287575,2,0.9795918367346939,Ablation Model
243,0.11371,0.0,0.303065,3,0.9795918367346939,Ablation Model
244,0.115085,0.0,0.304195,4,0.9795918367346939,Ablation Model
245,0.126375,0.0,0.321815,0,1.0,Ablation Model
246,0.112325,0.0,0.293925,1,1.0,Ablation Model
247,0.107605,0.0,0.304465,2,1.0,Ablation Model
248,0.11476,0.0,0.313625,3,1.0,Ablation Model
249,0.09747,0.0,0.28248,4,1.0,Ablation Model
